array (
  'appid' => 'wx6bede5ed94fd5cd2',
  'bank_type' => 'CFT',
  'cash_fee' => '1',
  'fee_type' => 'CNY',
  'is_subscribe' => 'Y',
  'mch_id' => '1406978502',
  'nonce_str' => '7kokldbic5j6b31hp4n100z05ddld5vj',
  'openid' => 'oCrxltyxvC_jlB83l3RRp0NXA4D8',
  'out_trade_no' => 'DC0013117020522304400036',
  'result_code' => 'SUCCESS',
  'return_code' => 'SUCCESS',
  'sign' => 'EDF99E1B74313246BEB100C4993051E4',
  'sub_appid' => 'wxa9be3598671d1982',
  'sub_is_subscribe' => 'N',
  'sub_mch_id' => '1412338802',
  'sub_openid' => 'oToCav-rnxMrGCjlDEYMqf0WXUBs',
  'time_end' => '20170205223055',
  'total_fee' => '1',
  'trade_type' => 'JSAPI',
  'transaction_id' => '4004032001201702058869418713',
)
